### X-Score scoring information
### Created by X-Score on Sat Sep 29 11:09:20 2018

<MOLECULE> BACE_2.smi:1
<FORMULA> C33H56N3O4
<WEIGHT>  558.4
<ATOM> 96
--------------------------------------------------------------
ID   Type     VDW     HB     HP     HM      HS     RT   Score
27   C.3       9.9    0.0    4.2   0.13     0.0    0.0   0.15
28   C.3       8.6    0.0    3.7   0.53     7.2    0.0   0.21
29   C.3      13.9    0.0    5.4   0.36    14.7    0.0   0.22
30   C.3      17.8    0.0    5.2   0.36    23.2    0.0   0.25
31   C.3      12.9    0.0    1.7   0.00     2.7    0.0   0.15
32   C.3      18.1    0.0    3.2   0.00    24.9    0.0   0.20
33   C.3      18.0    0.0    3.5   0.00    29.1    0.0   0.21
34   C.3      15.1    0.0    3.8   0.36     9.0    0.0   0.22
35   C.3      19.0    0.0    4.4   0.36    22.2    0.0   0.25
36   C.3      19.7    0.0    4.8   0.00    25.9    0.0   0.21
37   C.2      13.0    0.0    0.0   0.00     0.0    0.0   0.14
38   O.2      11.8    0.4    0.0   0.00     0.0    0.0   0.17
39   N.am      9.0    0.0    0.0   0.00     0.0    0.0   0.12
40   C.3       9.1    0.0    0.0   0.00     0.0    0.0   0.12
41   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
42   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
43   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
44   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
45   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
46   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
47   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
48   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
49   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
50   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
51   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
52   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
53   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
54   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
55   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
56   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
57   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
58   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
59   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
60   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
61   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
62   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
63   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
64   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
65   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
66   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
67   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
68   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
69   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
70   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
71   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
72   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
73   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
74   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
75   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
76   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
77   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
78   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
79   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
80   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
81   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
82   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
83   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
84   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
85   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
86   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
87   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
88   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
89   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
90   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
91   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
92   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
93   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
94   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
95   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
96   H         0.0    0.0    0.0   0.00     0.0    0.0   0.00
--------------------------------------------------------------
Total        576.0    0.4  105.0   7.05   446.0    5.0   7.19
--------------------------------------------------------------

Scoring functions used in computation:

HPSCORE = 3.441 + (0.004)*VDW + (0.054)*HB + (0.009)*HP + (-0.061)*RT =  6.41
HMSCORE = 3.567 + (0.004)*VDW + (0.101)*HB + (0.387)*HM + (-0.097)*RT =  8.16
HSSCORE = 3.328 + (0.004)*VDW + (0.073)*HB + (0.004)*HS + (-0.090)*RT =  7.00

<END>

